date,slot,price_eur_mwh,frequency,currency,system_imbalance_mwh,fcr_activated_mwh,afrr_up_activated_mwh,afrr_down_activated_mwh,afrr_up_price_eur,afrr_down_price_eur,mfrr_up_activated_mwh,mfrr_down_activated_mwh,mfrr_up_scheduled_price_eur,mfrr_down_scheduled_price_eur,price_cap_saturated,regulatory_regime,frequency_quality,source_kind,settlement_grade,resolution_minutes
2025-02-01,63,2906.906036217304,50.00524910564978,EUR,-2.802,0.0,1.483,1.396,191.8888,23.7734,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-09,66,-10862.77665995976,50.00989003070334,EUR,44.142,0.0,45.0,0.0,1199.8,0.0,0.0,50.0,0.0,0.06,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-12,28,3591.7535211267605,49.99326096740934,EUR,-5.724,0.0,4.531,4.296,247.79360000000003,66.051,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-13,28,-5628.681086519115,49.997902529815704,EUR,-6.535,0.0,5.268,5.61,418.076,51.50900000000001,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-19,66,2547.476458752515,50.002778692504826,EUR,3.029,0.0,2.576,2.463,179.9394,72.0204,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-21,84,-2028.0734406438633,50.003175330911255,EUR,2.619,0.0,1.474,1.55,179.74760000000003,72.08980000000001,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-22,63,2853.88370221328,50.000272226407226,EUR,-21.084,0.0,41.252,0.0,1117.6556,0.0,0.0,25.0,0.0,0.1,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-22,67,3753.799798792757,50.01147032409974,EUR,35.516,0.0,50.85,0.0,1199.8,0.0,0.0,34.5,0.0,0.1,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-02-24,69,-4814.761167002012,50.00330497581872,EUR,3.259,0.0,3.474,3.673,314.56600000000003,38.2286,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-03-05,40,-4765.034004024145,50.01658941454047,EUR,56.487,0.0,44.845,0.0,1178.2948,0.0,0.0,56.0,0.0,0.1,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-03-12,84,-5910.8048289738435,50.0183292739377,EUR,49.127,0.0,31.302,0.0,972.7392,0.0,0.0,36.25,0.0,38.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-03-13,11,-2951.624949698189,49.98595012487793,EUR,-32.024,0.0,0.0,26.176,0.0,37.7642,25.0,0.0,177.55200000000002,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-03-13,49,29837.50080482897,49.98375265891943,EUR,-67.043,0.0,0.0,55.882,0.0,-1559.9758000000002,59.0,0.0,89.84,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-03-14,61,2066.6647887323948,50.01164435311079,EUR,17.912,0.0,13.178,8.316,688.8468,-109.4532,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-04-01,59,4103.366197183099,49.98690101389233,EUR,-38.282,0.0,0.0,49.695,0.0,-1518.7086,70.5,0.0,133.136,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-04-01,60,3669.1625754527167,49.98639872496065,EUR,-43.262,0.0,0.0,50.174,0.0,-1600.2,75.0,0.0,136.74200000000002,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-04-30,88,81090.44104627767,50.00175538198169,EUR,29.207,0.0,38.84,0.78,1162.7658,27.4238,0.0,37.5,0.0,0.06,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-02,92,3267.222334004024,50.00990699763419,EUR,6.175,0.0,5.612,4.826,190.192,-307.7644,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-06,72,177.28692152917506,50.00263839798223,EUR,-3.65,0.0,2.15,0.902,176.22320000000002,4559.6,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-06,73,166.08651911468814,50.00137692199419,EUR,0.14,0.0,0.458,0.193,165.09000000000003,4559.6,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-06,77,188.1076458752515,49.99677618760776,EUR,-2.137,0.0,3.471,0.006,193.2464,3812.6666,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-07,72,76.89295774647888,50.021624403917386,EUR,67.795,0.0,1.338,2.293,172.35180000000005,2313.4,0.0,65.5,0.0,0.08,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-07,74,-42.40603621730383,50.011078192791864,EUR,32.984,0.0,7.073,0.015,186.7494,2313.4,0.0,37.5,0.0,0.08,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-08,40,670.7058350100604,50.00971201389318,EUR,35.658,0.0,5.511,7.645,184.9886,2349.1187999999997,0.0,25.0,0.0,46.008,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-08,41,999.546680080483,50.00793247713968,EUR,19.481,0.0,5.763,2.336,191.458,9155.4,0.0,25.0,0.0,46.008,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-09,1,-2423.6615694164993,50.010021161238456,EUR,33.549,0.0,48.453,0.0,1320.0916,0.0,0.0,75.0,0.0,0.1,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-11,86,2316.7553319919516,50.001148933480096,EUR,-20.209,0.0,46.311,0.0,1059.7512000000002,0.0,0.0,25.0,0.0,0.08,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-17,93,2011.8712273641852,50.00124724274769,EUR,-27.223,0.0,50.625,0.0,,0.0,0.0,0.0,0.0,0.0,True,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-17,94,2011.8712273641852,49.98379642117853,EUR,-17.8,0.0,49.727,0.0,,0.0,0.0,0.0,0.0,0.0,True,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-05-19,40,-2181.392152917505,50.00713633730913,EUR,55.055,0.0,39.613,0.0,1170.8796,0.0,0.0,61.0,0.0,0.1399999999999999,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
