date,up_energy,down_energy,up_price,down_price,hedge_price,capacity_revenue_eur,activation_revenue_eur,activation_energy_mwh,energy_cost_eur,total_revenue_eur
2024-09-15,237.223,3563.348,112.91523516096579,-41.620401576123406,80.0,1800,836125.62,3800.571,0.0,837925.62
2024-09-16,439.989,4153.673,118.2153106136821,-67.2546277665996,80.0,1800,1010605.6399999999,4593.661999999999,0.0,1012405.6399999999
2024-09-17,1542.914,3020.168,177.05717219986585,-23.285703806170357,80.0,1800,1003878.04,4563.082,0.0,1005678.04
2024-09-18,2342.125,564.33,211.2734657947686,-15.059310026827632,80.0,1800,639420.1,2906.455,142223.6,641220.1
2024-09-19,1562.3029999999999,1233.174,157.14333291415159,-34.18609783702213,80.0,1800,615004.94,2795.477,26330.319999999992,616804.94
2024-09-20,1092.9279999999999,5277.854,149.86129485244803,-46.97799505365526,80.0,1800,1401572.04,6370.782,0.0,1403372.04
2024-09-21,1991.147,2974.041,238.04406438631793,-75.05395707578806,80.0,1800,1092341.3599999999,4965.188,0.0,1094141.3599999999
2024-09-22,1050.205,2245.247,150.02978495975856,-106.53980549966467,80.0,1800,724999.44,3295.4519999999998,0.0,726799.44
2024-09-23,795.442,3745.106,160.59135228034876,-50.191947518444,80.0,1800,998920.56,4540.548000000001,0.0,1000720.56
2024-09-24,891.979,2684.784,166.09891641515762,-8.131208081824278,80.0,1800,786887.86,3576.763,0.0,788687.86
2024-09-25,589.151,2081.794,149.2699237089202,-19.300421277665997,80.0,1800,587607.9,2670.9449999999997,0.0,589407.9
2024-09-26,573.815,708.951,149.6050804828974,-8.131426056338029,80.0,1800,282208.52,1282.766,0.0,284008.52
2024-09-27,974.281,1591.001,148.84662558685446,-18.81757209926224,80.0,1800,564362.0399999999,2565.282,0.0,566162.0399999999
2024-09-28,181.258,1933.177,85.64573272971161,-49.66169097920858,80.0,1800,465175.7,2114.435,0.0,466975.7
2024-09-29,1289.478,1202.464,108.17170732729711,-22.17860077129443,80.0,1800,548227.24,2491.942,6961.12000000001,550027.24
2024-09-30,953.552,1075.356,120.67624706572771,-33.060439721663315,80.0,1800,446359.76,2028.908,0.0,448159.76
2024-10-01,515.531,3178.154,118.16819877598927,-51.57590962441315,80.0,1800,812610.7,3693.685,0.0,814410.7
2024-10-02,798.841,3512.44,130.8450746143528,-117.15841716968477,80.0,1800,948481.8200000001,4311.281,0.0,950281.8200000001
2024-10-03,943.027,1331.311,168.06095950704227,-20.914348591549295,80.0,1800,500354.36,2274.3379999999997,0.0,502154.36
2024-10-04,6097.82,137.918,214.0810131623072,2.907855466130114,80.0,1800,1371862.3599999999,6235.737999999999,476792.16000000003,1373662.3599999999
2024-10-05,-211312.297,342.793,172.00648264587525,-21.397470238095238,80.0,1800,-46413290.879999995,-210969.504,0.0,-46411490.879999995
2024-10-06,867.256,848.808,160.55570506371564,-8.95262617370892,80.0,1800,377534.08,1716.0639999999999,1475.8399999999983,379334.08
2024-10-07,643.614,2378.564,123.8703743293092,-69.86827003688799,80.0,1800,664879.1599999999,3022.178,0.0,666679.1599999999
2024-10-08,651.874,3642.221,108.7390195338699,-97.67521378269618,80.0,1800,944700.9,4294.095,0.0,946500.9
2024-10-09,777.569,1056.916,139.93099639503689,-32.76084004024145,80.0,1800,403586.69999999995,1834.485,0.0,405386.69999999995
2024-10-10,608.983,1919.708,102.15590207914153,-38.164405181086515,80.0,1800,556312.02,2528.691,0.0,558112.02
2024-10-11,1969.671,368.934,191.06707956069752,-5.596311200536554,80.0,1800,514493.1,2338.605,128058.96,516293.1
2024-10-12,3034.571,303.699,166.38570171026157,-7.729711602951039,80.0,1800,734419.4,3338.27,218469.75999999998,736219.4
2024-10-13,418.441,2035.155,105.5055897887324,-68.36747987927565,80.0,1800,539791.12,2453.596,0.0,541591.12
2024-10-14,808.584,3803.372,145.38307763246144,-48.30230549966466,80.0,1800,1014630.32,4611.956,0.0,1016430.32
2024-10-15,3144.132,610.809,206.77476316230718,-45.710345405767946,80.0,1800,826087.02,3754.941,202665.84000000003,827887.02
2024-10-16,3258.424,1027.154,147.43972166331324,-20.985777162977868,80.0,1800,942827.16,4285.5779999999995,178501.6,944627.16
2024-10-17,1494.9279999999999,2134.205,149.37441314553993,-56.08833207578806,80.0,1800,798409.26,3629.133,0.0,800209.26
2024-10-18,3758.662,1789.015,205.47284330985917,-20.564147384305837,80.0,1800,1220488.94,5547.677,157571.75999999998,1222288.94
2024-10-19,5118.884,287.622,198.27159414822268,-4.118496395036889,80.0,1800,1189431.32,5406.506,386500.95999999996,1191231.32
2024-10-20,1738.007,1378.103,202.65561074782025,-15.416949614352783,80.0,1800,685544.2000000001,3116.11,28792.32,687344.2000000001
2024-10-21,2830.274,1812.423,222.03699698189135,-32.94469944668008,80.0,1800,1021393.3400000001,4642.697,81428.07999999999,1023193.3400000001
2024-10-22,2599.552,2337.555,175.518691314554,-41.111996981891345,80.0,1800,1086163.54,4937.107,20959.760000000024,1087963.54
2024-10-23,315.25,4062.391,78.04178403755868,-43.23915576794098,80.0,1800,963081.02,4377.641,0.0,964881.02
2024-10-24,2428.768,1371.265,195.96941859490275,-17.373803236083166,80.0,1800,836007.26,3800.0330000000004,84600.23999999999,837807.26
2024-10-25,2989.723,833.625,230.5786971830986,2.3007775821596246,80.0,1800,841136.5599999999,3823.348,172487.84,842936.5599999999
2024-10-26,2051.674,1502.4,186.47511317907447,-2.4764210261569426,80.0,1800,781896.28,3554.074,43941.91999999999,783696.28
2024-10-27,640.088,1758.402,162.24423138832998,1.9761307847082494,80.0,1800,527667.8,2398.49,0.0,529467.8
2024-10-28,1363.554,1856.549,164.7172619047619,-12.452114771965123,80.0,1800,708422.6599999999,3220.103,0.0,710222.6599999999
2024-10-29,376.68600000000004,1426.731,133.41165325285044,-25.602871395036885,80.0,1800,396751.74,1803.417,0.0,398551.74
2024-10-30,296.628,1362.181,96.56137868879948,-11.902565392354125,80.0,1800,364937.98,1658.809,0.0,366737.98
2024-10-31,452.235,1122.723,152.48271504024146,-20.28989352783367,80.0,1800,346490.76,1574.958,0.0,348290.76
2024-11-01,47.35,3610.225,88.46818620053655,-45.3713635982562,80.0,1800,804666.5,3657.575,0.0,806466.5
2024-11-02,1358.826,219.614,207.60544307511736,-6.759039654594232,80.0,1800,347256.80000000005,1578.44,91136.95999999999,349056.80000000005
2024-11-03,2547.205,367.491,190.73575829979882,2.442006203890007,80.0,1800,641233.12,2914.696,174377.12,643033.12
2024-11-04,1944.672,174.754,259.6691188799463,-3.6754422367538564,80.0,1800,466273.72000000003,2119.426,141593.44,468073.72000000003
2024-11-05,2300.776,574.6370000000001,253.5767752347418,-3.7701773138832997,80.0,1800,632590.86,2875.413,138091.11999999997,634390.86
2024-11-06,2162.975,660.032,329.2506182930919,3.2305143360160966,80.0,1800,621061.54,2823.007,120235.43999999997,622861.54
2024-11-07,1196.5240000000001,111.488,230.42687583836354,7.392194835680751,80.0,1800,287762.64,1308.0120000000002,86802.88,289562.64
2024-11-08,1380.625,1863.082,203.9268485915493,-10.935783450704227,80.0,1800,713615.54,3243.7070000000003,0.0,715415.54
2024-11-09,4295.732,99.814,271.57367328973845,3.479279845741113,80.0,1800,967020.12,4395.546,335673.43999999994,968820.12
2024-11-10,2383.591,124.80799999999999,236.15451877934274,5.948377766599598,80.0,1800,551847.78,2508.399,180702.63999999998,553647.78
2024-11-11,5630.114,181.73,319.82494341046277,4.474955985915494,80.0,1800,1278605.68,5811.843999999999,435870.72,1280405.68
2024-11-12,9493.151,137.537,324.0263309020791,3.865979208584843,80.0,1800,2118751.36,9630.688,748449.12,2120551.36
2024-11-13,7602.673,203.918,367.09002766599593,0.7678760060362175,80.0,1800,1717450.02,7806.590999999999,591900.4,1719250.02
2024-11-14,4645.062,408.925,361.4341276827633,-21.47620514755198,80.0,1800,1111877.1400000001,5053.987,338890.95999999996,1113677.1400000001
2024-11-15,1910.205,204.091,222.2925217974514,7.687560781354796,80.0,1800,465145.12,2114.296,136489.12,466945.12
2024-11-16,798.305,661.601,177.9271671696848,-2.5275863514419856,80.0,1800,321179.31999999995,1459.906,10936.319999999996,322979.31999999995
2024-11-17,978.383,666.381,192.89895623742453,0.6160714285714287,80.0,1800,361848.08,1644.7640000000001,24960.160000000003,363648.08
2024-11-18,4852.302,441.915,310.3080461938296,-6.501536301140175,80.0,1800,1164727.74,5294.217,352830.95999999996,1166527.74
2024-11-19,3021.6749999999997,598.226,231.54168133802818,-0.8325704225352104,80.0,1800,796378.2199999999,3619.901,193875.91999999998,798178.2199999999
2024-11-20,1341.195,697.229,145.55711561032865,-4.5923415492957735,80.0,1800,448453.27999999997,2038.424,51517.27999999999,450253.27999999997
2024-11-21,2231.281,441.807,188.27496646545944,-16.46977909121395,80.0,1800,588079.36,2673.0879999999997,143157.91999999998,589879.36
2024-11-22,6368.642,543.375,220.29431379946345,-3.6077150402414495,80.0,1800,1520643.74,6912.017,466021.36,1522443.74
2024-11-23,5173.707,469.52,204.43232520120725,2.1267689470154267,80.0,1800,1241509.94,5643.227000000001,376334.95999999996,1243309.94
2024-11-24,1593.319,1115.193,136.642878101945,-5.09360119047619,80.0,1800,595872.64,2708.5119999999997,38250.08,597672.64
2024-11-25,-116221.702,540.498,152.39482939302482,-0.868299379610999,80.0,1800,-25449864.880000003,-115681.204,0.0,-25448064.880000003
2024-11-26,2005.331,573.846,184.466320841717,-8.659345657276996,80.0,1800,567418.94,2579.1769999999997,114518.79999999999,569218.94
2024-11-27,3479.503,440.623,238.35272887323944,0.009102531857813567,80.0,1800,862427.72,3920.126,243110.40000000002,864227.72
2024-11-28,1706.355,335.701,171.017878101945,7.10387323943662,80.0,1800,449252.31999999995,2042.056,109652.32,451052.31999999995
2024-11-29,2255.896,237.04399999999998,197.24081572769956,0.9104019953051639,80.0,1800,548446.8,2492.94,161508.16000000003,550246.8
2024-11-30,2482.692,334.222,170.90752221663317,5.012598507712945,80.0,1800,619721.08,2816.9139999999998,171877.60000000003,621521.08
2024-12-01,567.529,503.075,120.04473717303824,5.59002557008719,80.0,1800,235532.88,1070.604,5156.320000000001,237332.88
2024-12-02,1890.372,725.546,170.30039612676057,-30.78031103286385,80.0,1800,575501.9600000001,2615.918,93186.08,577301.9600000001
2024-12-03,2313.958,820.972,169.9693703890007,-23.95478705566734,80.0,1800,689684.6,3134.9300000000003,119438.88,691484.6
2024-12-04,1581.564,604.807,131.93190811535882,-16.463302733065056,80.0,1800,481001.62,2186.371,78140.56,482801.62
2024-12-05,518.483,276.935,132.31361711938297,-5.353407947686116,80.0,1800,174991.96,795.4179999999999,19323.839999999997,176791.96
2024-12-06,1973.756,455.78499999999997,166.66217513413815,-9.139486921529175,80.0,1800,534499.02,2429.541,121437.68,536299.02
2024-12-07,1085.296,1322.667,170.23861502347418,-3.0731786552649223,80.0,1800,529751.86,2407.9629999999997,0.0,531551.86
2024-12-08,3029.991,160.39,240.56632293762576,5.556887156270959,80.0,1800,701883.8200000001,3190.381,229568.08000000002,703683.8200000001
2024-12-09,1825.833,597.13,159.757964453387,-24.11278085177733,80.0,1800,533051.86,2422.963,98296.23999999999,534851.86
2024-12-10,354.899,1086.01,97.74612047283703,-13.127754024144869,80.0,1800,316999.98,1440.909,0.0,318799.98
2024-12-11,2680.824,587.511,280.31947937625756,-6.440547451374916,80.0,1800,719033.7000000001,3268.335,167465.04,720833.7000000001
2024-12-12,2760.607,846.422,293.8788229376258,-20.04227448021462,80.0,1800,793546.38,3607.029,153134.8,795346.38
2024-12-13,3532.971,305.448,271.6924190979209,-2.7726609657947687,80.0,1800,844452.1799999999,3838.419,258201.84000000003,846252.1799999999
2024-12-14,458.182,1409.18,110.30221956740444,1.6054870892018789,80.0,1800,410819.64,1867.362,0.0,412619.64
2024-12-15,1093.847,1445.239,166.6074216130114,-27.108023138833,80.0,1800,558598.92,2539.0860000000002,0.0,560398.92
2024-12-16,1814.394,977.711,156.43832369215292,-14.433999832327295,80.0,1800,614263.1,2792.105,66934.64,616063.1
2024-12-17,1314.427,1981.044,173.45368041582833,-15.613149731723674,80.0,1800,725003.62,3295.471,0.0,726803.62
2024-12-18,824.463,1921.282,111.87352448021464,-30.52388497652582,80.0,1800,604063.8999999999,2745.745,0.0,605863.8999999999
2024-12-19,640.612,1138.338,122.69142982897385,-0.6911929912810191,80.0,1800,391369.0,1778.9499999999998,0.0,393169.0
2024-12-20,1132.518,345.701,154.14073608316568,10.895233903420525,80.0,1800,325208.18000000005,1478.219,62945.36,327008.18000000005
2024-12-21,1784.315,1182.414,149.13675385647215,-28.464180918846413,80.0,1800,652680.38,2966.7290000000003,48152.08,654480.38
2024-12-22,2204.383,123.363,208.46583668678738,12.606543427230049,80.0,1800,512104.11999999994,2327.7459999999996,166481.6,513904.11999999994
2024-12-23,5958.14,325.288,239.22951668343396,10.542622401073105,80.0,1800,1382354.1600000001,6283.428,450628.16000000003,1384154.1600000001
2024-12-24,2849.976,927.136,139.94147174714956,-13.775435949027496,80.0,1800,830964.6399999999,3777.112,153827.2,832764.6399999999
2024-12-25,711.039,306.173,100.03131706908117,14.918089788732395,80.0,1800,223786.63999999998,1017.212,32389.28,225586.63999999998
2024-12-26,1202.508,157.429,146.10886988598256,13.08227489939638,80.0,1800,299186.14,1359.9370000000001,83606.31999999999,300986.14
2024-12-27,4976.434,107.697,206.3172933433937,18.402628269617708,80.0,1800,1118508.82,5084.131,389498.96,1120308.82
2024-12-28,5060.964,356.812,269.8294035043595,0.07845196177062434,80.0,1800,1191910.72,5417.776,376332.16000000003,1193710.72
2024-12-29,3951.811,10.764,222.04026240778,11.823017270288398,80.0,1800,871766.5,3962.5750000000003,315283.76,873566.5
2024-12-30,3806.243,103.232,228.93547116029512,7.774526324614353,80.0,1800,860084.5,3909.475,296240.88,861884.5
2024-12-31,2168.926,555.032,192.8420984238766,7.843550888665326,80.0,1800,599270.76,2723.958,129111.51999999999,601070.76
2025-01-01,442.206,1829.168,106.87460596914822,5.214365358819584,80.0,1800,499702.27999999997,2271.374,0.0,501502.27999999997
2025-01-02,1211.585,794.494,114.46288145539906,4.735605298457411,80.0,1800,441337.38,2006.0790000000002,33367.28,443137.38
2025-01-03,1506.142,1603.571,131.48713531187124,-9.800278755868545,80.0,1800,684136.86,3109.7129999999997,0.0,685936.86
2025-01-04,1526.811,631.764,162.8057553655265,4.338135060362174,80.0,1800,474886.5,2158.575,71603.76,476686.5
2025-01-05,745.734,2078.983,108.51615945674045,-25.303164822266936,80.0,1800,621437.74,2824.717,0.0,623237.74
2025-01-06,521.347,2209.864,89.85659163313214,-8.74478957075788,80.0,1800,600866.42,2731.2110000000002,0.0,602666.42
2025-01-07,75.895,1105.429,52.81255239771966,6.409666331321262,80.0,1800,259891.28,1181.324,0.0,261691.28
2025-01-08,195.006,5233.68,64.18157486586183,-47.47205734406439,80.0,1800,1194310.9200000002,5428.686000000001,0.0,1196110.9200000002
2025-01-09,381.311,2745.385,96.68598884976525,11.734882209926225,80.0,1800,687873.1200000001,3126.6960000000004,0.0,689673.1200000001
2025-01-10,428.55,1385.762,106.78587567069081,10.481715291750504,80.0,1800,399148.64,1814.312,0.0,400948.64
2025-01-11,327.448,1886.665,84.64713698859826,-1.678296864520455,80.0,1800,487104.86,2214.113,0.0,488904.86
2025-01-12,173.48499999999999,1246.127,75.5863430583501,13.219911133467471,80.0,1800,312314.64,1419.6119999999999,0.0,314114.64
2025-01-13,2462.884,732.97,175.41965962441316,8.351693494299129,80.0,1800,703087.88,3195.8540000000003,138393.12,704887.88
2025-01-14,3679.189,1340.589,207.91506539235414,2.0676140174379616,80.0,1800,1104351.16,5019.778,187088.0,1106151.16
2025-01-15,1088.47,678.322,144.92092136150237,20.606185026827635,80.0,1800,388694.24,1766.792,32811.840000000004,390494.24
2025-01-16,380.343,959.155,130.76127179745137,7.857771629778672,80.0,1800,294689.56,1339.498,0.0,296489.56
2025-01-17,620.607,1942.162,119.14862508383635,0.36129485244802223,80.0,1800,563809.1799999999,2562.7690000000002,0.0,565609.1799999999
2025-01-18,333.486,1380.941,108.44259934607646,19.517517605633802,80.0,1800,377173.94,1714.4270000000001,0.0,378973.94
2025-01-19,1426.094,755.049,161.96017773306505,12.449327213279679,80.0,1800,479851.45999999996,2181.143,53683.600000000006,481651.45999999996
2025-01-20,1022.62,333.173,212.7177942655936,23.418615861837694,80.0,1800,298274.45999999996,1355.7930000000001,55155.76,300074.45999999996
2025-01-21,1311.8700000000001,889.355,184.28604963112005,16.369179661301143,80.0,1800,484269.5,2201.2250000000004,33801.20000000001,486069.5
2025-01-22,891.136,696.092,157.81157360831656,-0.0788292253521114,80.0,1800,349190.16,1587.228,15603.519999999999,350990.16
2025-01-23,170.431,2287.597,89.11228621730383,-61.860156773977195,80.0,1800,540766.16,2458.0280000000002,0.0,542566.16
2025-01-24,1278.937,317.777,185.68119550637155,14.861609238765931,80.0,1800,351277.07999999996,1596.714,76892.79999999999,353077.07999999996
2025-01-25,387.912,1960.512,96.6808915995976,-19.345038983903418,80.0,1800,516653.28,2348.424,0.0,518453.28
2025-01-26,191.211,1038.385,99.00939386317908,16.46245808182428,80.0,1800,270511.12,1229.596,0.0,272311.12
2025-01-27,508.757,2809.886,109.0342094232059,-13.49091633132126,80.0,1800,730101.4600000001,3318.643,0.0,731901.4600000001
2025-01-28,253.331,2301.756,92.29798792756539,-14.775389839034204,80.0,1800,562119.1399999999,2555.087,0.0,563919.1399999999
2025-01-29,364.94,2578.874,117.84018485915493,-1.1461665828303158,80.0,1800,647639.08,2943.814,0.0,649439.08
2025-01-30,89.082,3218.543,67.94563631790744,-46.40873574782026,80.0,1800,727677.5000000001,3307.625,0.0,729477.5000000001
